year2,ifsize,firms,Estabs,Emp,Denom,Estabs_Entry,Estabs_Entry_Rate,Estabs_Exit,Estabs_Exit_Rate,Job_Creation,Job_Creation_Births,Job_Creation_Continuers,Job_Creation_Rate_Births,Job_Creation_Rate,Job_Destruction,Job_Destruction_Deaths,Job_Destruction_Continuers,Job_Destruction_Rate_Deaths,Job_Destruction_Rate,Net_Job_Creation,Net_Job_Creation_Rate,Reallocation_Rate,d_flag,firmdeath_firms,firmdeath_estabs,firmdeath_emp
1977,a) 1 to 4,2022181,2027072,4825363,4428824,400549,20,332053,16.6,1725730,737084,988646,16.6,39,932651,594645,338006,13.4,21.1,793079,17.9,42.2,0,249288,249436,458021
1977,b) 5 to 9,674588,691465,4649618,4477342,92629,13.6,70205,10.3,1255644,578151,677493,12.9,28,911091,438735,472356,9.8,20.3,344553,7.7,40.6,0,53379,53735,345655
1977,c) 10 to 19,385101,422617,5342448,5203772,60663,14.7,40861,9.9,1293595,596965,696630,11.5,24.9,1016243,487944,528299,9.4,19.5,277352,5.4,39,0,27190,27698,362914
1977,d) 20 to 49,226877,294020,7149782,6929897,48482,17.1,27053,9.6,1746937,754147,992790,10.9,25.2,1307167,625690,681477,9,18.9,439770,6.3,37.8,0,15037,15603,447224
1977,e) 50 to 99,69307,123807,4938445,4792423,21787,18.5,9940,8.4,1156601,496867,659734,10.4,24.1,864557,401741,462816,8.4,18,292044,6.1,36,0,3963,4256,266926
1977,f) 100 to 249,34222,103631,5381173,5186435,17474,17.7,7469,7.6,1272922,543873,729049,10.5,24.5,883446,386476,496970,7.5,17,389476,7.5,34,0,1553,1806,227250
1977,g) 250 to 499,9490,58863,3242724,3196797,8586,15.2,4001,7.1,632529,305496,327033,9.6,19.8,540675,231269,309406,7.2,16.9,91854,2.9,33.8,0,335,415,113247
1977,h) 500 to 999,4592,49823,3159130,3058228,6265,13,3229,6.7,543797,217499,326298,7.1,17.8,341992,81376,260616,2.7,11.2,201805,6.6,22.4,1,1,3,
1977,i) 1000 to 2499,2850,69617,4298689,4162829,8930,13.1,5741,8.4,730117,306713,423404,7.4,17.5,458397,114958,343439,2.8,11,271720,6.5,22,1,2,15,
1977,j) 2500 to 4999,990,56896,3266977,3181790,5964,10.7,3547,6.4,539409,230642,308767,7.2,17,369035,77749,291286,2.4,11.6,170374,5.4,23.2,0,,,
1977,k) 5000 to 9999,617,46332,3405071,3314475,4576,10,3402,7.5,547363,178242,369121,5.4,16.5,366171,83573,282598,2.5,11,181192,5.5,22,0,,,
1977,l) 10000+,793,209649,16432392,16054821,21844,10.5,18509,8.9,2474871,913223,1561648,5.7,15.4,1719728,385501,1334227,2.4,10.7,755143,4.7,21.4,0,,,
1978,a) 1 to 4,2029409,2034500,5374586,4739982,401078,19.9,359456,17.8,2201345,748117,1453228,15.8,46.4,932136,656004,276132,13.8,19.7,1269209,26.7,39.4,0,265935,266002,488260
1978,b) 5 to 9,690361,708361,5093441,4758892,91290,13,75486,10.8,1551573,586855,964718,12.3,32.6,882475,476922,405553,10,18.5,669098,14.1,37,0,54475,54698,351926
1978,c) 10 to 19,395364,434745,5801940,5507014,44883,10.4,37508,8.7,1498411,561090,937321,10.2,27.2,908559,457083,451476,8.3,16.5,589852,10.7,33,0,24474,24890,323837
1978,d) 20 to 49,232300,300015,7528129,7224124,22508,7.5,22172,7.4,1677594,556243,1121351,7.7,23.2,1069583,512316,557267,7.1,14.8,608011,8.4,29.6,0,11469,11936,335022
1978,e) 50 to 99,70841,127162,5190662,5020483,11607,9.2,10232,8.1,1084149,358742,725407,7.1,21.6,743791,335042,408749,6.7,14.8,340358,6.8,29.6,0,2659,2997,178323
1978,f) 100 to 249,35020,107803,5554760,5424392,10652,10,8832,8.3,1069471,336990,732481,6.2,19.7,808734,366194,442540,6.8,14.9,260737,4.8,29.8,0,1081,1383,158822
1978,g) 250 to 499,9674,60451,3435857,3380257,6203,10.4,4612,7.7,643480,201955,441525,6,19,532279,223949,308330,6.6,15.7,111201,3.3,31.4,0,238,353,80486
1978,h) 500 to 999,4768,54336,3350501,3300368,5250,9.8,4213,7.8,557260,167744,389516,5.1,16.9,456993,175709,281284,5.3,13.8,100267,3.1,27.6,0,59,110,41698
1978,i) 1000 to 2499,2853,66839,4294002,4244785,6172,9.3,4879,7.4,658566,213021,445545,5,15.5,560132,219066,341066,5.2,13.2,98434,2.3,26.4,0,37,69,54564
1978,j) 2500 to 4999,1058,59289,3322991,3321104,4969,8.4,4032,6.9,472154,144843,327311,4.4,14.2,468380,174429,293951,5.3,14.1,3774,0.1,28.2,0,10,13,34738
1978,k) 5000 to 9999,584,49092,3519021,3517826,4257,8.8,2807,5.8,488271,136106,352165,3.9,13.9,485883,129733,356150,3.7,13.8,2388,0.1,27.6,1,2,2,
1978,l) 10000+,802,220090,17204463,17394057,17944,8.2,14736,6.7,2160084,544397,1615687,3.1,12.4,2539273,556646,1982627,3.2,14.6,-379189,-2.2,24.8,0,3,3,63088
1979,a) 1 to 4,2016141,2021604,5106174,4587780,390288,19.7,300890,15.2,1919742,742701,1177041,16.2,41.8,882954,550918,332036,12,19.2,1036788,22.6,38.4,0,215078,215138,395338
1979,b) 5 to 9,745825,762168,5202061,4941882,97780,13.1,65674,8.8,1460265,629958,830307,12.7,29.5,939906,410648,529258,8.3,19,520359,10.5,38,0,44991,45110,290752
1979,c) 10 to 19,437948,474206,6151564,5899444,50766,10.9,34093,7.3,1509187,628903,880284,10.7,25.6,1004947,400419,604528,6.8,17,504240,8.6,34,0,20614,20832,272065
1979,d) 20 to 49,260616,327825,8221048,7914617,27421,8.5,19854,6.1,1804243,641593,1162650,8.1,22.8,1191381,434783,756598,5.5,15.1,612862,7.7,30.2,0,9225,9509,269051
1979,e) 50 to 99,79461,138466,5716845,5544352,13067,9.6,9488,6.9,1167115,384860,782255,6.9,21.1,822128,295950,526178,5.3,14.8,344987,6.3,29.6,0,2128,2476,143473
1979,f) 100 to 249,39028,115510,6126791,5982641,11161,9.8,8248,7.2,1187174,374762,812412,6.3,19.8,898874,345725,553149,5.8,15,288300,4.8,30,0,977,1192,142215
1979,g) 250 to 499,10601,63599,3697966,3652601,6342,10.1,4320,6.9,629681,225987,403694,6.2,17.2,538950,189575,349375,5.2,14.8,90731,2.4,29.6,0,167,331,55944
1979,h) 500 to 999,5141,56006,3597333,3542360,5123,9.2,4091,7.4,576296,173407,402889,4.9,16.3,466350,146405,319945,4.1,13.2,109946,3.1,26.4,0,42,132,28291
1979,i) 1000 to 2499,3063,72898,4550732,4508230,7049,9.9,4277,6,666342,190598,475744,4.2,14.8,581338,163192,418146,3.6,12.9,85004,1.9,25.8,0,20,151,28935
1979,j) 2500 to 4999,1075,56049,3478922,3456088,5419,9.9,3138,5.7,509709,151942,357767,4.4,14.7,464043,124794,339249,3.6,13.4,45666,1.3,26.8,0,7,17,23886
1979,k) 5000 to 9999,621,57330,3742205,3703612,6301,11.3,3553,6.3,553647,164566,389081,4.4,14.9,476462,122235,354227,3.3,12.9,77185,2,25.8,1,2,2,
1979,l) 10000+,801,230664,18425039,18097074,21071,9.3,14266,6.3,2459777,689242,1770535,3.8,13.6,1803848,454543,1349305,2.5,10,655929,3.6,20,0,,,
1980,a) 1 to 4,1977253,1982964,4782215,4458005,359042,18.1,332947,16.8,1640550,676857,963693,15.2,36.8,992129,606336,385793,13.6,22.3,648421,14.5,44.6,0,266387,266469,489289
1980,b) 5 to 9,756995,772974,4968376,4927471,87652,11.4,74959,9.7,1206674,559466,647208,11.4,24.5,1124863,470570,654293,9.5,22.8,81811,1.7,45.6,0,58748,58966,381291
1980,c) 10 to 19,452476,487062,5992927,6003572,43964,9,40581,8.3,1255947,540140,715807,9,20.9,1277237,483643,793594,8.1,21.3,-21290,-0.4,41.8,0,28786,29080,380714
1980,d) 20 to 49,272880,338091,8097805,8132032,24213,7.2,23838,7,1482094,590124,891970,7.3,18.2,1550547,533862,1016685,6.6,19.1,-68453,-0.9,36.4,0,13281,13687,386979
1980,e) 50 to 99,84243,142068,5696502,5732667,10632,7.5,9647,6.8,949115,338578,610537,5.9,16.6,1021444,326223,695221,5.7,17.8,-72329,-1.2,33.2,0,2962,3331,200431
1980,f) 100 to 249,42141,118621,6356611,6354619,9083,7.7,8113,6.9,1036041,349490,686551,5.5,16.3,1032056,333943,698113,5.3,16.2,3985,0.1,32.4,0,1063,1289,152230
1980,g) 250 to 499,11806,67812,4049269,4043020,5729,8.5,4696,7,631902,204461,427441,5.1,15.6,619404,192779,426625,4.8,15.3,12498,0.3,30.6,0,189,372,63892
1980,h) 500 to 999,5164,55945,3567347,3555412,4694,8.5,3890,7,511475,168255,343220,4.7,14.4,487605,150917,336688,4.2,13.7,23870,0.7,27.4,0,47,133,33085
1980,i) 1000 to 2499,3222,74965,4720477,4672751,7423,10.1,4395,6,640588,197740,442848,4.2,13.7,545136,165282,379854,3.5,11.7,95452,2,23.4,0,18,35,27723
1980,j) 2500 to 4999,1090,56052,3431286,3402532,5069,9.2,3214,5.8,454042,142931,311111,4.2,13.3,396534,105765,290769,3.1,11.7,57508,1.6,23.4,1,2,2,
1980,k) 5000 to 9999,680,61618,3994067,3965157,5326,8.7,4060,6.7,537074,155274,381800,3.9,13.5,479254,121271,357983,3.1,12.1,57820,1.4,24.2,0,,,
1980,l) 10000+,851,240581,19093043,19037754,17478,7.3,14016,5.9,2372675,644364,1728311,3.4,12.5,2262097,457496,1804601,2.4,11.9,110578,0.6,23.8,0,,,
1981,a) 1 to 4,1973284,1978253,4804396,4503085,344845,17.3,364659,18.3,1626185,657292,968893,14.6,36.1,1023563,667272,356291,14.8,22.7,602622,13.4,45.4,0,265248,265321,484540
1981,b) 5 to 9,746336,759331,4973055,4911066,89301,11.8,86262,11.4,1232177,580902,651275,11.8,25.1,1108199,526221,581978,10.7,22.6,123978,2.5,45.2,0,55968,56149,362408
1981,c) 10 to 19,440458,467243,5877743,5890129,44171,9.4,52329,11.1,1240009,563729,676280,9.6,21.1,1264781,570383,694398,9.7,21.5,-24772,-0.4,42.2,0,26892,27206,356605
1981,d) 20 to 49,265007,315620,7784731,7884601,23521,7.3,38057,11.8,1419300,626932,792368,8,18,1619039,716575,902464,9.1,20.5,-199739,-2.5,36,0,13147,13496,385160
1981,e) 50 to 99,80730,136665,5418346,5468000,13076,9.6,12975,9.5,966263,446222,520041,8.2,17.7,1065571,421562,644009,7.7,19.5,-99308,-1.8,35.4,0,3020,3414,202363
1981,f) 100 to 249,40037,117950,5892219,5935959,11528,9.8,10482,8.9,1023683,479068,544615,8.1,17.2,1111162,442927,668235,7.5,18.7,-87479,-1.5,34.4,0,1157,1630,171283
1981,g) 250 to 499,11312,66919,3812452,3831875,6627,9.9,6276,9.4,652492,276902,375590,7.2,17,691338,276884,414454,7.2,18,-38846,-1,34,0,221,309,73434
1981,h) 500 to 999,5260,56620,3513221,3547448,5503,9.8,4770,8.5,504765,196912,307853,5.6,14.2,573220,207444,365776,5.8,16.2,-68455,-2,28.4,0,64,116,43560
1981,i) 1000 to 2499,3274,74881,4719303,4720767,7266,9.8,5540,7.5,642188,270426,371762,5.7,13.6,645116,208988,436128,4.4,13.7,-2928,-0.1,27.2,0,19,24,26870
1981,j) 2500 to 4999,1122,58522,3446921,3457790,5138,8.9,3751,6.5,455416,175574,279842,5.1,13.2,477154,127886,349268,3.7,13.8,-21738,-0.6,26.4,0,3,3,11137
1981,k) 5000 to 9999,666,58029,3693858,3701099,5418,9.4,5249,9.1,490352,138613,351739,3.7,13.2,504835,151434,353401,4.1,13.6,-14483,-0.4,26.4,1,1,12,
1981,l) 10000+,1014,251191,19602790,19749656,21252,8.5,18992,7.6,2531153,806445,1724708,4.1,12.8,2824884,720188,2104696,3.6,14.3,-293731,-1.5,25.6,1,1,2,
1982,a) 1 to 4,1987066,1994739,4930658,4517009,384768,19.3,325695,16.4,1782190,749396,1032794,16.6,39.5,954892,595282,359610,13.2,21.1,827298,18.4,42.2,0,206131,206132,381857
1982,b) 5 to 9,764817,785669,5063725,4960324,101622,13.2,69347,9,1291755,627147,664608,12.6,26,1084953,446785,638168,9,21.9,206802,4.1,43.8,0,45866,45873,297016
1982,c) 10 to 19,450189,492059,5969834,5916043,59339,12.4,34318,7.2,1335379,648651,686728,11,22.6,1227796,446442,781354,7.5,20.8,107583,1.8,41.6,0,22403,22421,297214
1982,d) 20 to 49,271861,342126,7978147,7947654,41711,12.6,19369,5.8,1602899,798444,804455,10,20.2,1541912,517656,1024256,6.5,19.4,60987,0.8,38.8,0,11215,11314,329838
1982,e) 50 to 99,81846,140275,5484104,5454515,17524,12.9,8740,6.4,1099313,518342,580971,9.5,20.2,1040135,344295,695840,6.3,19.1,59178,1.1,38.2,0,2858,3074,192485
1982,f) 100 to 249,41523,125969,5988411,5996462,14859,12.2,7414,6.1,1095051,554362,540689,9.2,18.3,1111152,333557,777595,5.6,18.5,-16101,-0.2,36.6,0,1055,1220,154003
1982,g) 250 to 499,11705,70135,3852208,3854636,7780,11.4,4278,6.3,663646,314796,348850,8.2,17.2,668501,196242,472259,5.1,17.3,-4855,-0.1,34.4,0,204,290,67474
1982,h) 500 to 999,5365,59433,3546226,3532996,6413,11.1,3281,5.7,542315,222706,319609,6.3,15.4,515854,129073,386781,3.7,14.6,26461,0.8,29.2,0,40,57,26874
1982,i) 1000 to 2499,3391,73741,4848515,4809527,7189,9.9,5238,7.2,679135,251873,427262,5.2,14.1,601159,144405,456754,3,12.5,77976,1.6,25,0,13,15,21602
1982,j) 2500 to 4999,1216,61969,3629013,3633100,5446,8.9,3891,6.4,490805,189886,300919,5.2,13.5,498979,132837,366142,3.7,13.7,-8174,-0.2,27,0,3,6,12053
1982,k) 5000 to 9999,685,64892,3799011,3812385,5961,9.3,4419,6.9,532482,207864,324618,5.5,14,559232,144247,414985,3.8,14.7,-26750,-0.7,28,0,,,
1982,l) 10000+,1070,259707,19392372,19517623,27358,10.7,19231,7.5,2525163,1143310,1381853,5.9,12.9,2775665,621640,2154025,3.2,14.2,-250502,-1.3,25.8,0,,,
1983,a) 1 to 4,2067761,2074488,5052723,4685313,355245,17.4,316129,15.5,1677596,672866,1004730,14.4,35.8,942776,593364,349412,12.7,20.1,734820,15.7,40.2,0,231478,231547,445098
1983,b) 5 to 9,771960,792577,5141299,5062105,81736,10.4,71482,9.1,1186776,520634,666142,10.3,23.4,1028387,448490,579897,8.9,20.3,158389,3.1,40.6,0,54430,54603,351772
1983,c) 10 to 19,442347,483701,5917856,5907224,37531,7.8,36640,7.6,1174659,471705,702954,8,19.9,1153394,444966,708428,7.5,19.5,21265,0.4,39,0,25789,26055,341243
1983,d) 20 to 49,264871,336076,7798824,7858965,20516,6.1,21852,6.5,1343860,511237,832623,6.5,17.1,1464142,508885,955257,6.5,18.6,-120282,-1.5,34.2,0,12593,12926,369474
1983,e) 50 to 99,80464,143969,5332332,5410292,11517,8,10719,7.5,887251,342612,544639,6.3,16.4,1043171,331258,711913,6.1,19.3,-155920,-2.9,32.8,0,2866,3178,193073
1983,f) 100 to 249,40539,126492,5816654,5930274,10843,8.6,9751,7.7,942885,344429,598456,5.8,15.9,1170124,342073,828051,5.8,19.7,-227239,-3.8,31.8,0,1091,1561,156799
1983,g) 250 to 499,11638,70976,3760589,3847204,6237,8.8,5769,8.2,574838,204256,370582,5.3,14.9,748067,205601,542466,5.3,19.4,-173229,-4.5,29.8,0,192,468,65474
1983,h) 500 to 999,5511,62483,3484696,3555247,5555,9,4628,7.5,494058,190854,303204,5.4,13.9,635161,150467,484694,4.2,17.9,-141103,-4,27.8,0,34,102,23140
1983,i) 1000 to 2499,3594,79147,4774125,4859664,8639,11,6822,8.7,591207,206895,384312,4.3,12.2,762284,184572,577712,3.8,15.7,-171077,-3.5,24.4,0,8,8,11596
1983,j) 2500 to 4999,1289,58328,3576518,3630710,4728,8.2,4069,7,472186,167978,304208,4.6,13,580569,130272,450297,3.6,16,-108383,-3,26,1,1,1,
1983,k) 5000 to 9999,764,63695,3752287,3827531,5290,8.3,5326,8.4,494446,175225,319221,4.6,12.9,644935,145852,499083,3.8,16.8,-150489,-3.9,25.8,0,,,
1983,l) 10000+,1258,264898,18308962,18886996,22878,8.6,21154,7.9,2314966,916325,1398641,4.9,12.3,3471034,748834,2722200,4,18.4,-1156068,-6.1,24.6,0,,,
1984,a) 1 to 4,2170057,2177112,5523443,4960839,418458,19.7,319417,15,2029120,795918,1233202,16,40.9,903911,581405,322506,11.7,18.2,1125209,22.7,36.4,0,224072,224171,416821
1984,b) 5 to 9,805051,825198,5640941,5362257,96643,11.9,68600,8.5,1493846,625677,868169,11.7,27.9,936477,428069,508408,8,17.5,557369,10.4,35,0,48614,48745,313982
1984,c) 10 to 19,453243,493908,6449839,6184207,44794,9.2,35059,7.2,1516533,566764,949769,9.2,24.5,985269,416001,569268,6.7,15.9,531264,8.6,31.8,0,22336,22579,296174
1984,d) 20 to 49,267092,337729,8485366,8164588,25350,7.6,21030,6.3,1811130,632218,1178912,7.7,22.2,1169573,466801,702772,5.7,14.3,641557,7.9,28.6,0,10816,11071,315411
1984,e) 50 to 99,80653,144669,5795663,5594958,13095,9.2,9725,6.8,1195019,432186,762833,7.7,21.4,793609,295220,498389,5.3,14.2,401410,7.2,28.4,0,2468,2757,165076
1984,f) 100 to 249,40315,127291,6305523,6104184,10998,8.7,8533,6.8,1237508,428302,809206,7,20.3,834830,287211,547619,4.7,13.7,402678,6.6,27.4,0,858,1149,124971
1984,g) 250 to 499,11554,73326,4038447,3934445,6791,9.4,4943,6.8,749687,266993,482694,6.8,19.1,541683,163503,378180,4.2,13.8,208004,5.3,27.6,0,136,248,47039
1984,h) 500 to 999,5410,63144,3711549,3641546,5624,9,3878,6.2,606603,202600,404003,5.6,16.7,466598,124798,341800,3.4,12.8,140005,3.9,25.6,0,31,105,21250
1984,i) 1000 to 2499,3432,76803,4987384,4922139,6539,8.6,5163,6.8,695715,212256,483459,4.3,14.1,565225,148962,416263,3,11.5,130490,2.6,23,0,14,79,21074
1984,j) 2500 to 4999,1222,60476,3650744,3613627,5195,8.7,3874,6.5,512414,169041,343373,4.7,14.2,438180,122979,315201,3.4,12.1,74234,2.1,24.2,0,3,3,10411
1984,k) 5000 to 9999,745,66711,3954216,3892913,5824,8.9,3885,5.9,590358,226084,364274,5.8,15.2,467751,123918,343833,3.2,12,122607,3.2,24,1,1,1,
1984,l) 10000+,1115,276402,18843649,18685934,23612,8.7,19612,7.2,2444875,821162,1623713,4.4,13.1,2129445,617883,1511562,3.3,11.4,315430,1.7,22.8,1,1,1,
1985,a) 1 to 4,2213801,2221284,5642947,5080521,424942,19.6,325318,15,2073172,804157,1269015,15.8,40.8,948320,596784,351536,11.7,18.7,1124852,22.1,37.4,0,237227,237326,443970
1985,b) 5 to 9,841255,861295,5815658,5588374,97543,11.5,74192,8.7,1500851,624006,876845,11.2,26.9,1046282,466354,579928,8.3,18.7,454569,8.2,37.4,0,54576,54819,353736
1985,c) 10 to 19,478076,518265,6647872,6477359,47187,9.2,39162,7.6,1484427,581631,902796,9,22.9,1143400,477621,665779,7.4,17.7,341027,5.2,35.4,0,26296,26641,348436
1985,d) 20 to 49,286240,356901,8916666,8742935,26655,7.5,24370,6.8,1799214,642014,1157200,7.3,20.6,1451751,591679,860072,6.8,16.6,347463,4,33.2,0,13663,14034,402829
1985,e) 50 to 99,88487,150470,6203837,6144277,10356,6.9,9642,6.4,1110439,381167,729272,6.2,18.1,991318,397632,593686,6.5,16.1,119121,2,32.2,0,3439,3739,231940
1985,f) 100 to 249,45366,132703,6901110,6873953,8632,6.5,8239,6.2,1117513,369525,747988,5.4,16.3,1063199,403660,659539,5.9,15.5,54314,0.8,31,0,1361,1837,198071
1985,g) 250 to 499,13015,76104,4465778,4429887,7773,10.4,5240,7,755316,292653,462663,6.6,17.1,683534,245403,438131,5.5,15.4,71782,1.7,30.8,0,263,422,88414
1985,h) 500 to 999,5838,66218,3979704,3951366,6505,10,4805,7.4,638093,251014,387079,6.4,16.1,581417,185096,396321,4.7,14.7,56676,1.4,29.4,0,65,94,44693
1985,i) 1000 to 2499,3654,79949,5152110,5154582,7929,10,5950,7.5,675579,235123,440456,4.6,13.1,680523,223918,456605,4.3,13.2,-4944,-0.1,26.2,0,31,134,46878
1985,j) 2500 to 4999,1246,60678,3731512,3720733,5833,9.8,4096,6.8,514060,170226,343834,4.6,13.8,492501,154286,338215,4.1,13.2,21559,0.6,26.4,0,3,125,11400
1985,k) 5000 to 9999,791,75168,4061968,4102039,6448,8.7,4598,6.2,500315,179204,321111,4.4,12.2,580458,176899,403559,4.3,14.2,-80143,-2,24.4,1,2,9,
1985,l) 10000+,1152,277877,19377727,19292305,23777,8.5,25084,9,2416982,834248,1582734,4.3,12.5,2246139,777881,1468258,4,11.6,170843,0.9,23.2,1,1,2,
1986,a) 1 to 4,2253340,2261030,5713771,5177114,433589,19.5,346788,15.6,2081651,820227,1261424,15.8,40.2,1008337,640584,367753,12.4,19.5,1073314,20.7,39,0,255208,255229,480840
1986,b) 5 to 9,868465,888454,5955244,5742048,104078,11.9,78691,9,1529097,668554,860543,11.6,26.6,1102704,497740,604964,8.7,19.2,426393,7.4,38.4,0,59762,59777,387614
1986,c) 10 to 19,497383,537065,6878383,6702842,51170,9.6,39988,7.5,1552628,643869,908759,9.6,23.2,1201545,497185,704360,7.4,17.9,351083,5.3,35.8,0,28965,29004,383629
1986,d) 20 to 49,300504,369361,9213384,9037669,29750,8.1,23371,6.4,1845844,753211,1092633,8.3,20.4,1494413,573989,920424,6.4,16.5,351431,3.9,33,0,14459,14511,424824
1986,e) 50 to 99,94263,157295,6506014,6419278,17193,11.1,12978,8.4,1295599,563296,732303,8.8,20.2,1122127,413464,708663,6.4,17.5,173472,2.7,35,0,3678,4177,249130
1986,f) 100 to 249,48340,137976,7241170,7182088,14575,10.7,11434,8.4,1407228,605886,801342,8.4,19.6,1289063,458048,831015,6.4,17.9,118165,1.7,35.8,0,1486,1925,218267
1986,g) 250 to 499,13728,78285,4584441,4590247,8098,10.5,5652,7.3,795810,335265,460545,7.3,17.3,807421,279758,527663,6.1,17.6,-11611,-0.3,34.6,0,333,475,113288
1986,h) 500 to 999,6071,68145,4017208,4024874,6898,10.3,4450,6.6,629533,249541,379992,6.2,15.6,644864,193655,451209,4.8,16,-15331,-0.4,31.2,0,74,210,49503
1986,i) 1000 to 2499,3881,84896,5404688,5416163,8944,10.8,5459,6.6,734608,267246,467362,4.9,13.6,757557,215371,542186,4,14,-22949,-0.4,27.2,0,36,162,48485
1986,j) 2500 to 4999,1348,65870,3901689,3866987,6238,9.6,4437,6.8,582148,219806,362342,5.7,15.1,512744,124170,388574,3.2,13.3,69404,1.8,26.6,1,2,2,
