geography,label,geo_level
01999,"Not in metropolitan area, AL",B
02999,"Not in metropolitan area, AK",B
04999,"Not in metropolitan area, AZ",B
05999,"Not in metropolitan area, AR",B
06999,"Not in metropolitan area, CA",B
08999,"Not in metropolitan area, CO",B
09999,"Not in metropolitan area, CT",B
10180,"Abilene, TX",B
10380,"Aguadilla-Isabela, PR",B
10420,"Akron, OH",B
10500,"Albany, GA",B
10540,"Albany, OR",B
10580,"Albany-Schenectady-Troy, NY",B
10740,"Albuquerque, NM",B
10780,"Alexandria, LA",B
10900,"Allentown-Bethlehem-Easton, PA-NJ",B
10999,"Not in metropolitan area, DE",B
11020,"Altoona, PA",B
11100,"Amarillo, TX",B
11180,"Ames, IA",B
11260,"Anchorage, AK",B
11460,"Ann Arbor, MI",B
11500,"Anniston-Oxford-Jacksonville, AL",B
11540,"Appleton, WI",B
11640,"Arecibo, PR",B
11700,"Asheville, NC",B
11999,"Not in metropolitan area, DC",B
12020,"Athens-Clarke County, GA",B
12060,"Atlanta-Sandy Springs-Roswell, GA",B
12100,"Atlantic City-Hammonton, NJ",B
12220,"Auburn-Opelika, AL",B
12260,"Augusta-Richmond County, GA-SC",B
12420,"Austin-Round Rock, TX",B
12540,"Bakersfield, CA",B
12580,"Baltimore-Columbia-Towson, MD",B
12620,"Bangor, ME",B
12700,"Barnstable Town, MA",B
12940,"Baton Rouge, LA",B
12980,"Battle Creek, MI",B
12999,"Not in metropolitan area, FL",B
13020,"Bay City, MI",B
13140,"Beaumont-Port Arthur, TX",B
13220,"Beckley, WV",B
13380,"Bellingham, WA",B
13460,"Bend-Redmond, OR",B
13740,"Billings, MT",B
13780,"Binghamton, NY",B
13820,"Birmingham-Hoover, AL",B
13900,"Bismarck, ND",B
13980,"Blacksburg-Christiansburg-Radford, VA",B
13999,"Not in metropolitan area, GA",B
14010,"Bloomington, IL",B
14020,"Bloomington, IN",B
14100,"Bloomsburg-Berwick, PA",B
14260,"Boise City, ID",B
14460,"Boston-Cambridge-Newton, MA-NH",B
14500,"Boulder, CO",B
14540,"Bowling Green, KY",B
14740,"Bremerton-Silverdale, WA",B
14860,"Bridgeport-Stamford-Norwalk, CT",B
15180,"Brownsville-Harlingen, TX",B
15260,"Brunswick, GA",B
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",B
15500,"Burlington, NC",B
15540,"Burlington-South Burlington, VT",B
15680,"California-Lexington Park, MD",B
15940,"Canton-Massillon, OH",B
15980,"Cape Coral-Fort Myers, FL",B
15999,"Not in metropolitan area, HI",B
16020,"Cape Girardeau, MO-IL",B
16060,"Carbondale-Marion, IL",B
16180,"Carson City, NV",B
16220,"Casper, WY",B
16300,"Cedar Rapids, IA",B
16540,"Chambersburg-Waynesboro, PA",B
16580,"Champaign-Urbana, IL",B
16620,"Charleston, WV",B
16700,"Charleston-North Charleston, SC",B
16740,"Charlotte-Concord-Gastonia, NC-SC",B
16820,"Charlottesville, VA",B
16860,"Chattanooga, TN-GA",B
16940,"Cheyenne, WY",B
16980,"Chicago-Naperville-Elgin, IL-IN-WI",B
16999,"Not in metropolitan area, ID",B
17020,"Chico, CA",B
17140,"Cincinnati, OH-KY-IN",B
17300,"Clarksville, TN-KY",B
17420,"Cleveland, TN",B
17460,"Cleveland-Elyria, OH",B
17660,"Coeur d'Alene, ID",B
17780,"College Station-Bryan, TX",B
17820,"Colorado Springs, CO",B
17860,"Columbia, MO",B
17900,"Columbia, SC",B
17980,"Columbus, GA-AL",B
17999,"Not in metropolitan area, IL",B
18020,"Columbus, IN",B
18140,"Columbus, OH",B
18580,"Corpus Christi, TX",B
18700,"Corvallis, OR",B
18880,"Crestview-Fort Walton Beach-Destin, FL",B
18999,"Not in metropolitan area, IN",B
19060,"Cumberland, MD-WV",B
19100,"Dallas-Fort Worth-Arlington, TX",B
19140,"Dalton, GA",B
19180,"Danville, IL",B
19300,"Daphne-Fairhope-Foley, AL",B
19340,"Davenport-Moline-Rock Island, IA-IL",B
19380,"Dayton, OH",B
19460,"Decatur, AL",B
19500,"Decatur, IL",B
19660,"Deltona-Daytona Beach-Ormond Beach, FL",B
19740,"Denver-Aurora-Lakewood, CO",B
19780,"Des Moines-West Des Moines, IA",B
19820,"Detroit-Warren-Dearborn, MI",B
19999,"Not in metropolitan area, IA",B
20020,"Dothan, AL",B
20100,"Dover, DE",B
20220,"Dubuque, IA",B
20260,"Duluth, MN-WI",B
20500,"Durham-Chapel Hill, NC",B
20700,"East Stroudsburg, PA",B
20740,"Eau Claire, WI",B
20940,"El Centro, CA",B
20999,"Not in metropolitan area, KS",B
21060,"Elizabethtown-Fort Knox, KY",B
21140,"Elkhart-Goshen, IN",B
21300,"Elmira, NY",B
21340,"El Paso, TX",B
21420,"Enid, OK",B
21500,"Erie, PA",B
21660,"Eugene, OR",B
21780,"Evansville, IN-KY",B
21820,"Fairbanks, AK",B
21999,"Not in metropolitan area, KY",B
22020,"Fargo, ND-MN",B
22140,"Farmington, NM",B
22180,"Fayetteville, NC",B
22220,"Fayetteville-Springdale-Rogers, AR-MO",B
22380,"Flagstaff, AZ",B
22420,"Flint, MI",B
22500,"Florence, SC",B
22520,"Florence-Muscle Shoals, AL",B
22540,"Fond du Lac, WI",B
22660,"Fort Collins, CO",B
22900,"Fort Smith, AR-OK",B
22999,"Not in metropolitan area, LA",B
23060,"Fort Wayne, IN",B
23420,"Fresno, CA",B
23460,"Gadsden, AL",B
23540,"Gainesville, FL",B
23580,"Gainesville, GA",B
23900,"Gettysburg, PA",B
23999,"Not in metropolitan area, ME",B
24020,"Glens Falls, NY",B
24140,"Goldsboro, NC",B
24220,"Grand Forks, ND-MN",B
24260,"Grand Island, NE",B
24300,"Grand Junction, CO",B
24340,"Grand Rapids-Wyoming, MI",B
24420,"Grants Pass, OR",B
24500,"Great Falls, MT",B
24540,"Greeley, CO",B
24580,"Green Bay, WI",B
24660,"Greensboro-High Point, NC",B
24780,"Greenville, NC",B
24860,"Greenville-Anderson-Mauldin, SC",B
24999,"Not in metropolitan area, MD",B
25020,"Guayama, PR",B
25060,"Gulfport-Biloxi-Pascagoula, MS",B
25180,"Hagerstown-Martinsburg, MD-WV",B
25220,"Hammond, LA",B
25260,"Hanford-Corcoran, CA",B
25420,"Harrisburg-Carlisle, PA",B
25500,"Harrisonburg, VA",B
25540,"Hartford-West Hartford-East Hartford, CT",B
25620,"Hattiesburg, MS",B
25860,"Hickory-Lenoir-Morganton, NC",B
25940,"Hilton Head Island-Bluffton-Beaufort, SC",B
25980,"Hinesville, GA",B
25999,"Not in metropolitan area, MA",B
26140,"Homosassa Springs, FL",B
26300,"Hot Springs, AR",B
26380,"Houma-Thibodaux, LA",B
26420,"Houston-The Woodlands-Sugar Land, TX",B
26580,"Huntington-Ashland, WV-KY-OH",B
26620,"Huntsville, AL",B
26820,"Idaho Falls, ID",B
26900,"Indianapolis-Carmel-Anderson, IN",B
26980,"Iowa City, IA",B
26999,"Not in metropolitan area, MI",B
27060,"Ithaca, NY",B
27100,"Jackson, MI",B
27140,"Jackson, MS",B
27180,"Jackson, TN",B
27260,"Jacksonville, FL",B
27340,"Jacksonville, NC",B
27500,"Janesville-Beloit, WI",B
27620,"Jefferson City, MO",B
27740,"Johnson City, TN",B
27780,"Johnstown, PA",B
27860,"Jonesboro, AR",B
27900,"Joplin, MO",B
27980,"Kahului-Wailuku-Lahaina, HI",B
27999,"Not in metropolitan area, MN",B
28020,"Kalamazoo-Portage, MI",B
28100,"Kankakee, IL",B
28140,"Kansas City, MO-KS",B
28420,"Kennewick-Richland, WA",B
28660,"Killeen-Temple, TX",B
28700,"Kingsport-Bristol-Bristol, TN-VA",B
28740,"Kingston, NY",B
28940,"Knoxville, TN",B
28999,"Not in metropolitan area, MS",B
29020,"Kokomo, IN",B
29100,"La Crosse-Onalaska, WI-MN",B
29180,"Lafayette, LA",B
29200,"Lafayette-West Lafayette, IN",B
29340,"Lake Charles, LA",B
29420,"Lake Havasu City-Kingman, AZ",B
29460,"Lakeland-Winter Haven, FL",B
29540,"Lancaster, PA",B
29620,"Lansing-East Lansing, MI",B
29700,"Laredo, TX",B
29740,"Las Cruces, NM",B
29820,"Las Vegas-Henderson-Paradise, NV",B
29940,"Lawrence, KS",B
29999,"Not in metropolitan area, MO",B
30020,"Lawton, OK",B
30140,"Lebanon, PA",B
30300,"Lewiston, ID-WA",B
30340,"Lewiston-Auburn, ME",B
30460,"Lexington-Fayette, KY",B
30620,"Lima, OH",B
30700,"Lincoln, NE",B
30780,"Little Rock-North Little Rock-Conway, AR",B
30860,"Logan, UT-ID",B
30980,"Longview, TX",B
30999,"Not in metropolitan area, MT",B
31020,"Longview, WA",B
31080,"Los Angeles-Long Beach-Anaheim, CA",B
31140,"Louisville/Jefferson County, KY-IN",B
31180,"Lubbock, TX",B
31340,"Lynchburg, VA",B
31420,"Macon-Bibb County, GA",B
31460,"Madera, CA",B
31540,"Madison, WI",B
31700,"Manchester-Nashua, NH",B
31740,"Manhattan, KS",B
31860,"Mankato-North Mankato, MN",B
31900,"Mansfield, OH",B
31999,"Not in metropolitan area, NE",B
32420,"Mayagüez, PR",B
32580,"McAllen-Edinburg-Mission, TX",B
32780,"Medford, OR",B
32820,"Memphis, TN-MS-AR",B
32900,"Merced, CA",B
32999,"Not in metropolitan area, NV",B
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",B
33140,"Michigan City-La Porte, IN",B
33220,"Midland, MI",B
33260,"Midland, TX",B
33340,"Milwaukee-Waukesha-West Allis, WI",B
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",B
33540,"Missoula, MT",B
33660,"Mobile, AL",B
33700,"Modesto, CA",B
33740,"Monroe, LA",B
33780,"Monroe, MI",B
33860,"Montgomery, AL",B
33999,"Not in metropolitan area, NH",B
34060,"Morgantown, WV",B
34100,"Morristown, TN",B
34580,"Mount Vernon-Anacortes, WA",B
34620,"Muncie, IN",B
34740,"Muskegon, MI",B
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",B
34900,"Napa, CA",B
34940,"Naples-Immokalee-Marco Island, FL",B
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",B
34999,"Not in metropolitan area, NJ",B
35100,"New Bern, NC",B
35300,"New Haven-Milford, CT",B
35380,"New Orleans-Metairie, LA",B
35620,"New York-Newark-Jersey City, NY-NJ-PA",B
35660,"Niles-Benton Harbor, MI",B
35840,"North Port-Sarasota-Bradenton, FL",B
35980,"Norwich-New London, CT",B
35999,"Not in metropolitan area, NM",B
36100,"Ocala, FL",B
36140,"Ocean City, NJ",B
36220,"Odessa, TX",B
36260,"Ogden-Clearfield, UT",B
36420,"Oklahoma City, OK",B
36500,"Olympia-Tumwater, WA",B
36540,"Omaha-Council Bluffs, NE-IA",B
36740,"Orlando-Kissimmee-Sanford, FL",B
36780,"Oshkosh-Neenah, WI",B
36980,"Owensboro, KY",B
36999,"Not in metropolitan area, NY",B
37100,"Oxnard-Thousand Oaks-Ventura, CA",B
37340,"Palm Bay-Melbourne-Titusville, FL",B
37460,"Panama City, FL",B
37620,"Parkersburg-Vienna, WV",B
37860,"Pensacola-Ferry Pass-Brent, FL",B
37900,"Peoria, IL",B
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",B
37999,"Not in metropolitan area, NC",B
38060,"Phoenix-Mesa-Scottsdale, AZ",B
38220,"Pine Bluff, AR",B
38300,"Pittsburgh, PA",B
38340,"Pittsfield, MA",B
38540,"Pocatello, ID",B
38660,"Ponce, PR",B
38860,"Portland-South Portland, ME",B
38900,"Portland-Vancouver-Hillsboro, OR-WA",B
38940,"Port St. Lucie, FL",B
38999,"Not in metropolitan area, ND",B
39140,"Prescott, AZ",B
39300,"Providence-Warwick, RI-MA",B
39340,"Provo-Orem, UT",B
39380,"Pueblo, CO",B
39460,"Punta Gorda, FL",B
39540,"Racine, WI",B
39580,"Raleigh, NC",B
39660,"Rapid City, SD",B
39740,"Reading, PA",B
39820,"Redding, CA",B
39900,"Reno, NV",B
39999,"Not in metropolitan area, OH",B
40060,"Richmond, VA",B
40140,"Riverside-San Bernardino-Ontario, CA",B
40220,"Roanoke, VA",B
40340,"Rochester, MN",B
40380,"Rochester, NY",B
40420,"Rockford, IL",B
40580,"Rocky Mount, NC",B
40660,"Rome, GA",B
40900,"Sacramento--Roseville--Arden-Arcade, CA",B
40980,"Saginaw, MI",B
40999,"Not in metropolitan area, OK",B
41060,"St. Cloud, MN",B
41100,"St. George, UT",B
41140,"St. Joseph, MO-KS",B
41180,"St. Louis, MO-IL",B
41420,"Salem, OR",B
41500,"Salinas, CA",B
41540,"Salisbury, MD-DE",B
41620,"Salt Lake City, UT",B
41660,"San Angelo, TX",B
41700,"San Antonio-New Braunfels, TX",B
41740,"San Diego-Carlsbad, CA",B
41860,"San Francisco-Oakland-Hayward, CA",B
41900,"San Germán, PR",B
41940,"San Jose-Sunnyvale-Santa Clara, CA",B
41980,"San Juan-Carolina-Caguas, PR",B
41999,"Not in metropolitan area, OR",B
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",B
42100,"Santa Cruz-Watsonville, CA",B
42140,"Santa Fe, NM",B
42200,"Santa Maria-Santa Barbara, CA",B
42220,"Santa Rosa, CA",B
42340,"Savannah, GA",B
42540,"Scranton--Wilkes-Barre--Hazleton, PA",B
42660,"Seattle-Tacoma-Bellevue, WA",B
42680,"Sebastian-Vero Beach, FL",B
42700,"Sebring, FL",B
42999,"Not in metropolitan area, PA",B
43100,"Sheboygan, WI",B
43300,"Sherman-Denison, TX",B
43340,"Shreveport-Bossier City, LA",B
43420,"Sierra Vista-Douglas, AZ",B
43580,"Sioux City, IA-NE-SD",B
43620,"Sioux Falls, SD",B
43780,"South Bend-Mishawaka, IN-MI",B
43900,"Spartanburg, SC",B
44060,"Spokane-Spokane Valley, WA",B
44100,"Springfield, IL",B
44140,"Springfield, MA",B
44180,"Springfield, MO",B
44220,"Springfield, OH",B
44300,"State College, PA",B
44420,"Staunton-Waynesboro, VA",B
44700,"Stockton-Lodi, CA",B
44940,"Sumter, SC",B
44999,"Not in metropolitan area, RI",B
45060,"Syracuse, NY",B
45220,"Tallahassee, FL",B
45300,"Tampa-St. Petersburg-Clearwater, FL",B
45460,"Terre Haute, IN",B
45500,"Texarkana, TX-AR",B
45540,"The Villages, FL",B
45780,"Toledo, OH",B
45820,"Topeka, KS",B
45940,"Trenton, NJ",B
45999,"Not in metropolitan area, SC",B
46060,"Tucson, AZ",B
46140,"Tulsa, OK",B
46220,"Tuscaloosa, AL",B
46300,"Twin Falls, ID",B
46340,"Tyler, TX",B
46520,"Urban Honolulu, HI",B
46540,"Utica-Rome, NY",B
46660,"Valdosta, GA",B
46700,"Vallejo-Fairfield, CA",B
46999,"Not in metropolitan area, SD",B
47020,"Victoria, TX",B
47220,"Vineland-Bridgeton, NJ",B
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",B
47300,"Visalia-Porterville, CA",B
47380,"Waco, TX",B
47460,"Walla Walla, WA",B
47580,"Warner Robins, GA",B
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",B
47940,"Waterloo-Cedar Falls, IA",B
47999,"Not in metropolitan area, TN",B
48060,"Watertown-Fort Drum, NY",B
48140,"Wausau, WI",B
48260,"Weirton-Steubenville, WV-OH",B
48300,"Wenatchee, WA",B
48540,"Wheeling, WV-OH",B
48620,"Wichita, KS",B
48660,"Wichita Falls, TX",B
48700,"Williamsport, PA",B
48900,"Wilmington, NC",B
48999,"Not in metropolitan area, TX",B
49020,"Winchester, VA-WV",B
49180,"Winston-Salem, NC",B
49340,"Worcester, MA-CT",B
49420,"Yakima, WA",B
49620,"York-Hanover, PA",B
49660,"Youngstown-Warren-Boardman, OH-PA",B
49700,"Yuba City, CA",B
49740,"Yuma, AZ",B
49999,"Not in metropolitan area, UT",B
50999,"Not in metropolitan area, VT",B
51999,"Not in metropolitan area, VA",B
53999,"Not in metropolitan area, WA",B
54999,"Not in metropolitan area, WV",B
55999,"Not in metropolitan area, WI",B
56999,"Not in metropolitan area, WY",B
72999,"Not in metropolitan area, PR",B
78999,"Not in metropolitan area, VI",B
