year2,fage4,Firms,Estabs,Emp,Denom,Estabs_Entry,Estabs_Entry_Rate,Estabs_Exit,Estabs_Exit_Rate,Job_Creation,Job_Creation_Births,Job_Creation_Continuers,Job_Creation_Rate_Births,Job_Creation_Rate,Job_Destruction,Job_Destruction_Deaths,Job_Destruction_Continuers,Job_Destruction_Rate_Deaths,Job_Destruction_Rate,Net_Job_Creation,Net_Job_Creation_Rate,Reallocation_Rate,d_flag,firmdeath_firms,firmdeath_estabs,firmdeath_emp,sic1
1977,a) 0,564916,614722,3771393,1913359,603561,196.4,0,0,3716068,3716068,0,194.2,194.2,0,0,0,0,0,3716068,194.2,0,0,,,,
1977,l) Left Censored,2852989,3539070,62320419,62074272,94188,2.5,526010,14,10203446,2142834,8060612,3.5,16.4,9711153,3909657,5801496,6.3,15.6,492293,0.8,31.2,0,350748,352967,2224963,
1978,a) 0,503977,508428,2717384,1365036,503805,198.2,0,0,2704697,2704697,0,198.1,198.1,0,0,0,0,0,2704697,198.1,0,0,,,,
1978,b) 1,413128,465143,3724038,3742178,7163,1.3,150490,27.9,1106734,93577,1013157,2.5,29.6,1143014,676050,466964,18.1,30.5,-36280,-0.9,59.2,0,106729,107104,449996,
1978,l) Left Censored,2553135,3249112,63228930,62726068,115845,3.4,398475,11.7,10250926,1757829,8493097,2.8,16.3,9245202,3607043,5638159,5.8,14.7,1005724,1.6,29.4,0,253713,255352,1673418,
1979,a) 0,497762,503436,2860458,1438816,498952,198.2,0,0,2843284,2843284,0,197.6,197.6,0,0,0,0,0,2843284,197.6,0,0,,,,
1979,b) 1,390339,397178,2794170,2788489,2309,0.5,106725,23.5,849295,36725,812570,1.3,30.5,837932,443120,394812,15.9,30,11363,0.5,60,0,76126,76175,321013,
1979,c) 2,355885,407821,3630616,3667948,21111,4.8,74036,17,847104,157063,690041,4.3,23.1,921768,416979,504789,11.4,25.1,-74664,-2,46.2,0,47397,47546,238594,
1979,l) Left Censored,2354094,3067890,64731435,63935427,119416,3.8,291131,9.2,9903494,1961447,7942047,3.1,15.5,8311479,2779088,5532391,4.3,13,1592015,2.5,26,0,169728,171169,1107893,
1980,a) 0,451533,456278,2505863,1259348,452092,198.2,0,0,2493030,2493030,0,198,198,0,0,0,0,0,2493030,198,0,0,,,,
1980,b) 1,363739,371248,2621001,2719376,2143,0.5,114416,26.1,712244,41700,670544,1.5,26.2,908993,499664,409329,18.4,33.4,-196749,-7.2,52.4,0,92585,92673,410394,
1980,c) 2,319382,327390,2404651,2554489,12611,3.5,74514,20.6,516546,88084,428462,3.4,20.2,816221,393276,422945,15.4,32,-299675,-11.8,40.4,0,60094,60164,323069,
1980,d) 3,307600,358515,3443277,3528427,15399,4,62433,16.3,706871,150836,556035,4.3,20,877171,370474,506697,10.5,24.9,-170300,-4.9,40,0,43433,43695,231864,
1980,l) Left Censored,2164218,2885322,63775133,64223351,98060,3.3,272993,9.2,8289484,1794030,6495454,2.8,12.9,9185920,2684673,6501247,4.2,14.3,-896436,-1.4,25.8,0,175371,176832,1158248,
1981,a) 0,453764,456698,2968748,1527351,444110,194.5,0,0,2882794,2882794,0,188.7,188.7,0,0,0,0,0,2882794,188.7,0,0,,,,
1981,b) 1,331936,337467,2343917,2425550,2199,0.6,110152,27.8,668599,38646,629953,1.6,27.6,831865,501448,330417,20.7,34.3,-163266,-6.7,55.2,0,80307,80370,358305,
1981,c) 2,305852,314095,2412981,2535659,12065,3.5,74043,21.6,518102,88877,429225,3.5,20.4,763457,409772,353685,16.2,30.1,-245355,-9.7,40.8,0,53029,53099,289247,
1981,d) 3,268723,276857,2155788,2276432,10167,3.4,58959,19.6,418047,72955,345092,3.2,18.4,659334,317792,341542,14,29,-241287,-10.6,36.8,0,42762,42806,222194,
1981,e) 4,261941,305388,3051976,3215717,12955,3.9,62319,18.8,545660,126494,419166,3.9,17,873142,409236,463906,12.7,27.2,-327482,-10.2,34,0,34095,34386,186124,
1981,l) Left Censored,1944368,2650719,60605624,61620766,96150,3.5,303869,11,7750780,2009251,5741529,3.3,12.6,9781064,3399516,6381548,5.5,15.9,-2030284,-3.3,25.2,0,155548,157021,1077091,
1982,a) 0,448747,461672,3024786,1528561,458773,198.7,0,0,2992451,2992451,0,195.8,195.8,0,0,0,0,0,2992451,195.8,0,0,,,,
1982,b) 1,351102,363539,2974017,3008960,7675,1.9,92819,22.6,845896,127903,717993,4.3,28.1,915783,453840,461943,15.1,30.4,-69887,-2.3,56.2,0,64280,64282,321715,
1982,c) 2,280428,290671,2135663,2220737,18651,5.9,59257,18.9,533363,151995,381368,6.8,24,703511,326586,376925,14.7,31.7,-170148,-7.7,48,0,38296,38311,217915,
1982,d) 3,264770,279318,2198468,2291063,18827,6.3,49132,16.6,478248,145733,332515,6.4,20.9,663440,287680,375760,12.6,29,-185192,-8.1,41.8,0,31021,31026,182652,
1982,e) 4,233224,247181,2114556,2125802,15814,6,41077,15.7,544917,212874,332043,10,25.6,567408,228604,338804,10.8,26.7,-22491,-1.1,51.2,0,24991,24999,147732,
1982,f) 5,233004,284661,3023568,3045960,20893,7.1,38350,13,609717,215936,393781,7.1,20,654500,248349,406151,8.2,21.5,-44783,-1.5,40,0,20850,20905,123593,
1982,l) Left Censored,1792719,2543672,59011166,59731190,139337,5.4,224586,8.6,7635540,2379885,5255655,4,12.8,9075588,2507402,6568186,4.2,15.2,-1440048,-2.4,25.6,0,110350,110879,786809,
1983,a) 0,433663,439090,2502666,1262473,430915,196.3,0,0,2480387,2480387,0,196.5,196.5,0,0,0,0,0,2480387,196.5,0,0,,,,
1983,b) 1,341633,355221,2617250,2819842,2017,0.5,103172,25.3,667869,37847,630022,1.3,23.7,1073055,498460,574595,17.7,38.1,-405186,-14.4,47.4,0,77339,77530,377636,
1983,c) 2,298311,311357,2594105,2772318,10459,3.1,61946,18.4,510705,70276,440429,2.5,18.4,867132,389000,478132,14,31.3,-356427,-12.9,36.8,0,47006,47025,277420,
1983,d) 3,246441,256969,1946659,2044548,8867,3.2,44642,16.3,374681,49277,325404,2.4,18.3,570458,246074,324384,12,27.9,-195777,-9.6,36.6,0,32348,32422,183686,
1983,e) 4,237189,251497,2054383,2124134,8496,3.2,38697,14.6,382671,57531,325140,2.7,18,522174,227651,294523,10.7,24.6,-139503,-6.6,36,0,27361,27413,161881,
1983,f) 5,213699,228089,1864546,1993113,7655,3.2,30219,12.7,324340,54617,269723,2.7,16.3,581473,174900,406573,8.8,29.2,-257133,-12.9,32.6,0,21382,21440,120745,
1983,g) 6 to 10,216611,267711,2863640,2951272,10645,3.9,30982,11.2,472726,101850,370876,3.5,16,647991,217012,430979,7.4,22,-175265,-6,32,0,18288,18537,112664,
1983,l) Left Censored,1700656,2446896,56273616,57493823,91661,3.7,204683,8.2,6941348,1873231,5068117,3.3,12.1,9381762,2481537,6900225,4.3,16.3,-2440414,-4.2,24.2,0,104758,106082,728101,
1984,a) 0,503134,507498,2797735,1404217,504412,198.8,0,0,2787036,2787036,0,198.5,198.5,0,0,0,0,0,2787036,198.5,0,0,,,,
1984,b) 1,337820,345261,2599106,2565683,2534,0.6,92893,23.7,803491,61038,742453,2.4,31.3,736645,404799,331846,15.8,28.7,66846,2.6,57.4,0,66184,66205,302299,
1984,c) 2,289634,302706,2562459,2579441,11770,3.6,61921,18.8,610118,82942,527176,3.2,23.7,644083,345707,298376,13.4,25,-33965,-1.3,47.4,0,44166,44349,253853,
1984,d) 3,263145,276339,2624122,2610561,10328,3.5,45338,15.4,564953,74125,490828,2.8,21.6,537832,259070,278762,9.9,20.6,27121,1,41.2,0,32355,32403,186143,
1984,e) 4,222933,233305,1979144,1958200,9744,4,34412,14,424802,56924,367878,2.9,21.7,382913,182646,200267,9.3,19.6,41889,2.1,39.2,0,23661,23728,128045,
1984,f) 5,216746,230765,2035061,2023732,9752,4,31201,12.9,423524,60912,362612,3,20.9,400866,176918,223948,8.7,19.8,22658,1.1,39.6,0,21091,21162,117194,
1984,g) 6 to 10,399043,465267,4839082,4789495,20532,4.3,53054,11,915819,154846,760973,3.2,19.1,816645,310176,506469,6.5,17.1,99174,2,34.2,0,31767,31992,172017,
1984,l) Left Censored,1603810,2361628,57950055,57130305,93851,3.9,184900,7.7,8353065,2101378,6251687,3.7,14.6,6713567,2097434,4616133,3.7,11.8,1639498,2.8,23.6,0,90126,91070,595018,
1985,a) 0,509016,514742,2941916,1478219,511430,198.7,0,0,2927394,2927394,0,198,198,0,0,0,0,0,2927394,198,0,0,,,,
1985,b) 1,406017,413429,3168270,3091029,2640,0.6,92856,20.1,961137,73190,887947,2.4,31.1,806657,413180,393477,13.4,26.1,154480,5,52.2,0,66812,66825,306367,
1985,c) 2,286138,295490,2536397,2582450,12974,4,60345,18.8,612727,100355,512372,3.9,23.7,704833,341402,363431,13.2,27.3,-92106,-3.6,47.4,0,45528,45578,257968,
1985,d) 3,254517,267538,2457055,2506806,10489,3.7,45680,16,502482,68731,433751,2.7,20,601983,296105,305878,11.8,24,-99501,-4,40,0,33443,33682,213472,
1985,e) 4,236781,250469,2594151,2623086,9483,3.6,35777,13.6,485622,66855,418767,2.5,18.5,543491,238292,305199,9.1,20.7,-57869,-2.2,37,0,25591,25686,157657,
1985,f) 5,203094,213688,1936656,1957214,8547,3.8,28768,12.9,370294,50978,319316,2.6,18.9,411409,179981,231428,9.2,21,-41115,-2.1,37.8,0,20582,20687,127629,
1985,g) 6 to 10,566479,648222,6804354,6834810,27843,4.1,77122,11.5,1223875,222975,1000900,3.3,17.9,1284786,553617,731169,8.1,18.8,-60911,-0.9,35.8,0,49650,50063,326463,
1985,l) Left Censored,1513667,2273334,58458090,58484717,90174,3.9,190148,8.2,7502430,1854490,5647940,3.2,12.8,7555684,2674636,4881048,4.6,12.9,-53254,-0.1,25.6,0,95321,96661,810807,
1986,a) 0,522206,527695,3143241,1576096,526153,199.4,0,0,3134290,3134290,0,198.9,198.9,0,0,0,0,0,3134290,198.9,0,0,,,,
1986,b) 1,404839,412574,3216521,3088309,9437,2,105149,22.7,1135350,291971,843379,9.5,36.8,878925,489036,389889,15.8,28.5,256425,8.3,57,0,75337,75406,365024,
1986,c) 2,346261,355183,2954033,3041832,14314,3.7,68437,17.8,683125,110788,572337,3.6,22.5,858724,443597,415127,14.6,28.2,-175599,-5.7,45,0,51349,51364,332683,
1986,d) 3,247643,258436,2424674,2492264,10935,3.9,46053,16.6,498818,90171,408647,3.6,20,633999,298166,335833,12,25.4,-135181,-5.4,40,0,34711,34727,220466,
1986,e) 4,225412,238836,2350702,2412167,8744,3.5,36424,14.4,430184,63369,366815,2.6,17.8,553113,244561,308552,10.1,22.9,-122929,-5.1,35.6,0,26676,26740,175336,
1986,f) 5,213343,227648,2536182,2577092,8506,3.6,30858,12.9,455672,71983,383689,2.8,17.7,537491,220139,317352,8.5,20.9,-81819,-3.2,35.4,0,22078,22142,151185,
1986,g) 6 to 10,707811,803174,8639152,8733404,35061,4.2,93671,11.2,1510080,300919,1209161,3.4,17.3,1698583,631232,1067351,7.2,19.4,-188503,-2.1,34.6,0,62246,62524,390248,
1986,l) Left Censored,1418110,2186753,58203333,58212102,98600,4.4,178497,8,7637798,2180694,5457104,3.7,13.1,7655337,2406839,5248498,4.1,13.2,-17539,-0.1,26.2,0,91607,92570,756170,
1987,a) 0,544186,558689,3588167,1947948,554993,198.7,0,0,3280439,3280439,0,168.4,168.4,0,0,0,0,0,3280439,168.4,0,0,,,,
1987,b) 1,404622,417730,3610400,3627948,7616,1.6,105955,22.4,968148,118236,849912,3.3,26.7,1003244,535619,467625,14.8,27.7,-35096,-1,53.4,0,81378,81436,412711,
1987,c) 2,341990,354928,3005618,3093352,20052,5.2,70211,18.3,744629,161078,583551,5.2,24.1,920097,470802,449295,15.2,29.7,-175468,-5.6,48.2,0,54475,54571,335142,
1987,d) 3,303872,318270,2805151,2869156,16175,4.8,50008,14.9,618146,134583,483563,4.7,21.5,746158,351853,394305,12.3,26,-128012,-4.5,43,0,38581,38612,267556,
1987,e) 4,218807,235209,2333938,2385018,12850,5.2,35234,14.2,487798,125325,362473,5.3,20.5,589958,263456,326502,11,24.7,-102160,-4.2,41,0,26703,26895,189258,
1987,f) 5,201316,215945,2245071,2288464,9223,4.1,30854,13.6,409787,69732,340055,3,17.9,496572,218056,278516,9.5,21.7,-86785,-3.8,35.8,0,22295,22522,151841,
1987,g) 6 to 10,843542,959986,10899818,11051742,48415,4.9,116658,11.7,1934726,412342,1522384,3.7,17.5,2238575,898731,1339844,8.1,20.3,-303849,-2.8,35,0,74933,76035,537441,
1987,l) Left Censored,1321477,2104804,57163814,57655596,113918,5.3,197209,9.2,7482950,2136343,5346607,3.7,13,8466514,3024864,5441650,5.2,14.7,-983564,-1.7,26,0,90443,92609,798938,
1988,a) 0,489345,496510,3084100,1556438,491710,198.1,0,0,3055325,3055325,0,196.3,196.3,0,0,0,0,0,3055325,196.3,0,0,,,,
1988,b) 1,405873,420833,4076785,4091003,3699,0.8,129060,26.4,1032961,126471,906490,3.1,25.2,1061397,637328,424069,15.6,25.9,-28436,-0.7,50.4,0,102502,102505,484155,
1988,c) 2,337425,351768,2918610,2996081,13474,3.5,74998,19.5,686944,108988,577956,3.6,22.9,841886,436538,405348,14.6,28.1,-154942,-5.2,45.8,0,59945,59945,354757,
1988,d) 3,297386,311413,2846015,2915197,11840,3.6,53608,16.1,592582,106152,486430,3.6,20.3,730945,349594,381351,12,25.1,-138363,-4.8,40.6,0,42363,42363,278894,
1988,e) 4,270940,286163,2665003,2737613,10074,3.3,40959,13.6,504881,82472,422409,3,18.4,650102,274427,375675,10,23.7,-145221,-5.3,36.8,0,31108,31108,200784,
1988,f) 5,196422,213850,2255678,2279588,7901,3.5,28510,12.7,417539,73042,344497,3.2,18.3,465358,184877,280481,8.1,20.4,-47819,-2.1,36.6,0,21352,21352,131714,
1988,g) 6 to 10,813355,890860,9829297,9929333,33760,3.7,98797,10.7,1671068,332910,1338158,3.4,16.8,1871140,688643,1182497,6.9,18.8,-200072,-2,33.6,0,68705,68706,441436,
1988,h) 11 to 15,150145,209586,3133828,3095558,11132,5.2,19224,9,586029,158013,428016,5.1,18.9,509489,163867,345622,5.3,16.5,76540,2.4,33,0,9979,9981,57536,
1988,l) Left Censored,1236728,2040239,56605367,56384480,117500,5.7,167214,8.1,8000673,2280584,5720089,4,14.2,7558899,2515712,5043187,4.5,13.4,441774,0.8,26.8,0,71980,71992,474935,
1989,a) 0,473827,480278,2967358,1490356,477014,198.6,0,0,2954004,2954004,0,198.2,198.2,0,0,0,0,0,2954004,198.2,0,0,,,,
1989,b) 1,378897,388877,3213489,3185401,3356,0.8,106719,24.1,995095,92232,902863,2.9,31.2,938919,543707,395212,17.1,29.5,56176,1.7,59,0,79104,79168,428886,
1989,c) 2,339362,354979,3736039,3853735,13576,3.5,77905,20.1,725951,121521,604430,3.2,18.8,961343,556803,404540,14.4,24.9,-235392,-6.1,37.6,0,58798,58918,444465,
1989,d) 3,292710,307533,2827113,2873249,11463,3.5,55847,16.9,605906,80984,524922,2.8,21.1,698179,344411,353768,12,24.3,-92273,-3.2,42.2,0,41571,41655,258396,
1989,e) 4,263447,279002,2769760,2818379,10162,3.4,43452,14.7,515351,82792,432559,2.9,18.3,612588,281341,331247,10,21.7,-97237,-3.4,36.6,0,31595,31699,203933,
1989,f) 5,244113,259947,2573969,2611577,8911,3.3,35288,12.9,461380,81747,379633,3.1,17.7,536596,238833,297763,9.1,20.5,-75216,-2.8,35.4,0,24639,24748,165999,
1989,g) 6 to 10,791013,873945,10236954,10326752,31626,3.5,105938,11.6,1711260,302468,1408792,2.9,16.6,1890856,786522,1104334,7.6,18.3,-179596,-1.7,33.2,0,67027,67617,471096.5,
1989,h) 11 to 15,272275,349762,4855585,4872108,15331,4.3,34775,9.7,768224,169961,598263,3.5,15.8,801271,290351,510920,6,16.4,-33047,-0.6,31.6,0,18977,19309,134123,
1989,l) Left Censored,1156092,1985865,57235542,56949973,107114,5.3,163362,8.1,7838672,2361819,5476853,4.1,13.8,7267534,2242437,5025097,3.9,12.8,571138,1,25.6,0,70555,72943,607718.5,
1990,a) 0,476960,481534,2901923,1455006,479418,199.1,0,0,2893835,2893835,0,198.9,198.9,0,0,0,0,0,2893835,198.9,0,0,,,,
1990,b) 1,377996,386394,3062130,3004758,3284,0.8,86472,20,941384,94460,846924,3.1,31.3,826639,429996,396643,14.3,27.5,114745,3.8,55,0,68030,68070,352481,
1990,c) 2,323663,335053,2964999,3066768,15762,4.4,63044,17.4,653749,110277,543472,3.6,21.3,857287,427959,429328,14,28,-203538,-6.7,42.6,0,51237,51324,354037,
1990,d) 3,297228,313807,3586607,3648604,15299,4.6,52801,15.8,599535,107815,491720,3,16.4,723529,344875,378654,9.5,19.8,-123994,-3.4,32.8,0,42329,42430,277500,
1990,e) 4,261876,277340,2657630,2728652,12745,4.4,40343,13.8,509150,91292,417858,3.3,18.7,651195,278451,372744,10.2,23.9,-142045,-5.2,37.4,0,31892,31964,215724,
1990,f) 5,239238,255648,2673176,2710765,11451,4.3,33020,12.4,461876,95415,366461,3.5,17,537054,218807,318247,8.1,19.8,-75178,-2.8,34,0,25405,25484,168803,
1990,g) 6 to 10,836167,920277,10748849,10851549,42978,4.5,91371,9.7,1712381,394387,1317994,3.6,15.8,1917780,701496,1216284,6.5,17.7,-205399,-1.9,31.6,0,66215,66641,479817,
1990,h) 11 to 15,394647,491601,6673897,6677458,24539,4.9,40497,8.1,1030220,252061,778159,3.8,15.4,1037342,332591,704751,5,15.5,-7122,-0.1,30.8,0,25654,25983,188399,
1990,l) Left Censored,1101987,1946520,57284188,57274772,98553,5,135416,6.9,6842805,1818377,5024428,3.2,11.9,6823973,1856852,4967121,3.2,11.9,18832,0,23.8,0,60212,61389,484938,
1991,a) 0,468905,475806,2718314,1367892,471908,198.4,0,0,2700845,2700845,0,197.4,197.4,0,0,0,0,0,2700845,197.4,0,0,,,,
1991,b) 1,383449,391854,2893858,2891759,4537,1,87341,20,877355,117890,759465,4.1,30.3,873156,423454,449702,14.6,30.2,4199,0.1,60.4,0,61400,61455,319889,
1991,c) 2,323948,334263,2637632,2828894,11706,3.3,61634,17.1,536508,82356,454152,2.9,19,919031,432974,486057,15.3,32.5,-382523,-13.5,38,0,46255,46475,350045,
1991,d) 3,282273,295796,2679617,2824648,11417,3.6,49866,15.8,468673,88182,380491,3.1,16.6,758735,330048,428687,11.7,26.9,-290062,-10.3,33.2,0,37728,37830,266414,
1991,e) 4,262328,280201,3275599,3428086,10995,3.7,44838,15.1,440313,91743,348570,2.7,12.8,745287,340976,404311,9.9,21.7,-304974,-8.9,25.6,0,32870,33450,264894,
1991,f) 5,234040,251053,2420565,2540114,9436,3.6,35867,13.6,391086,84285,306801,3.3,15.4,630183,261413,368770,10.3,24.8,-239097,-9.4,30.8,0,26355,26520,200476,
1991,g) 6 to 10,867052,960143,10856140,11249403,37229,3.8,103641,10.4,1560549,375560,1184989,3.3,13.9,2347076,800480,1546596,7.1,20.9,-786527,-7,27.8,0,71212,72008,529414,
1991,h) 11 to 15,497328,615183,8055702,8234878,28224,4.5,54985,8.8,1122088,315585,806503,3.8,13.6,1480439,440503,1039936,5.3,18,-358351,-4.4,27.2,0,32720,33512,241899,
1991,l) Left Censored,1043269,1912603,55867452,56590365,107405,5.6,145179,7.5,6512316,2140843,4371473,3.8,11.5,7958144,2131488,5826656,3.8,14.1,-1445828,-2.6,23,0,58336,60831,565937,
1992,a) 0,463156,472629,2821437,1416701,471248,199.4,0,0,2809472,2809472,0,198.3,198.3,0,0,0,0,0,2809472,198.3,0,0,,,,
1992,b) 1,359703,370703,2676467,2666863,5105,1.2,98146,23.2,857446,114463,742983,4.3,32.2,838238,471772,366466,17.7,31.4,19208,0.8,62.8,0,76905,76946,387526,
1992,c) 2,320287,331070,2504066,2642443,14872,4.1,67431,18.7,566099,90533,475566,3.4,21.4,842854,454285,388569,17.2,31.9,-276755,-10.5,42.8,0,53819,53938,361964,
1992,d) 3,278877,291474,2433551,2506595,12829,4.1,50157,16.1,506182,85419,420763,3.4,20.2,652271,317071,335200,12.6,26,-146089,-5.8,40.4,0,39575,39806,257666,
1992,e) 4,247625,262693,2465956,2533437,11298,4.1,40405,14.5,475658,87728,387930,3.5,18.8,610619,279539,331080,11,24.1,-134961,-5.3,37.6,0,30818,30987,213933,
1992,f) 5,234291,253055,3151262,3187589,10894,4.1,35355,13.3,557805,100624,457181,3.2,17.5,630461,243912,386549,7.7,19.8,-72656,-2.3,35,0,25601,26083,180433,
1992,g) 6 to 10,881021,977259,10720970,10894795,41017,4.1,105539,10.4,1720790,338314,1382476,3.1,15.8,2068440,759972,1308468,7,19,-347650,-3.2,31.6,0,72080,73502,512159,
1992,h) 11 to 15,601737,747012,10059542,10181757,33640,4.4,66448,8.7,1501589,345164,1156425,3.4,14.7,1746020,565316,1180704,5.6,17.1,-244431,-2.4,29.4,0,38342,39747,314029,
1992,l) Left Censored,990451,1865050,54852068,55418842,92495,4.9,149265,7.9,6491436,1764766,4726670,3.2,11.7,7624985,2153378,5471607,3.9,13.8,-1133549,-2.1,23.4,0,53351,57351,458468,
1993,a) 0,474578,476795,2642395,1328506,472940,198.4,0,0,2627778,2627778,0,197.8,197.8,0,0,0,0,0,2627778,197.8,0,0,,,,
1993,b) 1,356024,366427,2916408,2866276,1833,0.4,98879,23.6,918902,114595,804307,4,32.1,818638,432719,385919,15.1,28.6,100264,3.5,57.2,0,79802,79832,363624,
1993,c) 2,307602,319398,2454760,2551361,11120,3.2,59642,17.3,559308,68075,491233,2.7,21.9,752510,381963,370547,15,29.5,-193202,-7.6,43.8,0,48332,48445,313899,
1993,d) 3,282170,292816,2397291,2437961,10601,3.4,46723,15,503144,61719,441425,2.5,20.6,584483,265779,318704,10.9,24,-81339,-3.4,41.2,0,37518,37594,216154,
1993,e) 4,250073,262981,2334845,2374730,9227,3.3,36736,13.3,438016,62454,375562,2.6,18.4,517787,222015,295772,9.3,21.8,-79771,-3.4,36.8,0,29116,29189,178957,
1993,f) 5,224670,239201,2374895,2411180,8204,3.3,30826,12.3,407711,66237,341474,2.7,16.9,480280,197634,282646,8.2,19.9,-72569,-3,33.8,0,23698,23819,151084,
1993,g) 6 to 10,912819,1008141,11703037,11834020,33019,3.2,98437,9.5,1700401,263749,1436652,2.2,14.4,1962366,661844,1300522,5.6,16.6,-261965,-2.2,28.8,0,70828,71471,447242,
1993,h) 11 to 15,585951,682241,8731906,8787592,20731,3,53689,7.7,1206902,198109,1008793,2.3,13.7,1318274,392593,925681,4.5,15,-111372,-1.3,27.4,0,35445,36091,231502,
1993,i) 16 to 20,113461,180163,3164600,3151075,6516,3.6,12747,7,452242,103088,349154,3.3,14.4,425192,118304,306888,3.8,13.5,27050,0.9,27,0,5946,6245,36653,
1993,l) Left Censored,941687,1797402,54529266,54699460,71277,3.9,136855,7.5,6494500,1537599,4956901,2.8,11.9,6834887,2000636,4834251,3.7,12.5,-340387,-0.6,23.8,0,47473,49358,357604,
1994,a) 0,496805,500917,2921950,1466272,497357,198.6,0,0,2911356,2911356,0,198.6,198.6,0,0,0,0,0,2911356,198.6,0,0,,,,
1994,b) 1,366601,370573,2669044,2655633,1913,0.5,98867,23.3,798243,52524,745719,2,30.1,771421,447412,324009,16.8,29,26822,1.1,58,0,79390,79403,374989,
1994,c) 2,301353,312309,2606664,2749335,10024,3,60909,18,550744,66869,483875,2.4,20,836086,408518,427568,14.9,30.4,-285342,-10.4,40,0,48888,48923,334681,
1994,d) 3,269683,281555,2296230,2366338,9367,3.1,45171,15,456527,56616,399911,2.4,19.3,596744,283865,312879,12,25.2,-140217,-5.9,38.6,0,35616,35652,226836,
1994,e) 4,252211,263211,2267090,2326497,9020,3.2,37503,13.5,421601,54879,366722,2.4,18.1,540414,240061,300353,10.3,23.2,-118813,-5.1,36.2,0,29135,29252,187672,
